id	school	subject_coded	years	students	classes	net_ids	indegree	outdegree	between	heard	lessons	minutes	like	like_reverse	easydifficult	student_behavior	modify	addmats	leaders	share	whoshare	others	howmany	causestress	advantage	compatibility	ease	observability	trialability	innovation	implemented	advantagec	likec	indegreem	advantagem	innovationc	othersc	others_v2	indegreeSD	indegree100	indegreeGroups	othersGroups	indegree_three
1216005	Toll Middle School	Social_Language	16	130	5	1216043	1	1	0	1	18	5-8	1	4	1	2	1	1	2	6		2	2	2	4.5714285714	4	5	4	4	4.5333333333	Yes	0.4678932179	-0.8181818182	0	0.4285714285	0.635741342	0.1666666667	4	0.0454545455	4.5454545455	Moderate	Moderate	2
1216006	Toll Middle School	Math_Science	11	100	6	1216009, 1216012, 1216049	3	3	37	2	20	3-5	1	4	1	2	3	3	1	6		3	10	2	4.7142857143	5	5	4	5	4.75	Yes	0.6107503608	-0.8181818182	2	0.5714285714	0.8524080087	1.1666666667	6	0.1363636364	13.6363636364	High	High	3
1216008	Toll Middle School	Social_Language	20	36	5	1216033, 1216009	0	1	0	2	NA	10	1	4	1	3	3	3	1	4		2	0	1	4.2857142857	4	2.5	3.5	4	3.6875	No	0.1821789322	-0.8181818182	-1	0.1428571428	-0.2100919913	0.1666666667	4	0	0	Low	Moderate	1
1216009	Toll Middle School	Social_Language	24	28	5	1216049	2	1	8	2	20	15 - 20	2	3	2	1	3	2	2	6		2	0	1	4	3	4.25	3.5	4.5	4	Yes	-0.1035353535	0.1818181818	1	-0.1428571429	0.1024080087	0.1666666667	4	0.0909090909	9.0909090909	High	Moderate	3
1216012	Toll Middle School	Math_Science	14	179	6	1216047, 1216005, 1216043	5	3	47	1	20	5-7	1	4	1	2	2	3	2	7	1216041	3	3	2	4.8571428571	5	4	3.5	4.5	4.4375	Yes	0.7536075036	-0.8181818182	4	0.7142857142	0.5399080087	1.1666666667	6	0.2272727273	22.7272727273	High	High	3
1216015	Toll Middle School	Other	29	35	5	1216003,1216044, 1216042	1	0	0	2	15	15	2	3	1	2	2	2	2	5	1216021	2	3	1	3.4285714286	4	3.25	3.5	4.5	3.5625	Yes	-0.6749639249	0.1818181818	0	-0.7142857143	-0.3350919913	0.1666666667	4	0.0454545455	4.5454545455	Moderate	Moderate	2
1216019	Toll Middle School	Social_Language	2	16	5	1216049, 1216034, 1216006	1	3	12	2	10	5-10	1	4	1	2	2	2	2	6		2	0	1	4.1428571429	4	3.25	3.5	4	3.8125	Yes	0.0393217894	-0.8181818182	0	0	-0.0850919913	0.1666666667	4	0.0454545455	4.5454545455	Moderate	Moderate	2
1216020	Toll Middle School	Social_Language	3	36	5	1216019, 1216004	0	1	0	2	10	5	1	4	3	3	3	3	2	7	1216019	2	0	2	4.4285714286	5	4	5	5	4.5	Yes	0.3250360751	-0.8181818182	-1	0.2857142857	0.6024080087	0.1666666667	4	0	0	Low	Moderate	1
1216030	Toll Middle School	Social_Language	NA	NA	4		0	0	0	1	5	15-30	1	4	NA	2	3	2	NA	6	1216040	3	3	1	3.5714285714	4	3.75	3.5	3	3.5625	Yes	-0.5321067821	-0.8181818182	-1	-0.5714285715	-0.3350919913	1.1666666667	6	0	0	Low	High	1
1216031	Toll Middle School	Math_Science	29	150	5	1216046, 1216012	1	1	4	2	0	4	2	3	2	3	4	3	1	4		1	0	2	3.8571428571	3	3.25	3.5	4.5	3.6875	No	-0.2463924964	0.1818181818	0	-0.2857142858	-0.2100919913	-0.8333333333	2	0.0454545455	4.5454545455	Moderate	Low	2
